field_id,i_limit,input_rows_total,input_rows_kept,covered_true_clusters,candidates,matched_true_clusters,match_rate,participating_candidates,purity_proxy,candidate_density,matched_pairs,median_distance_mpc_h,median_abs_dz,match_csv,covered_cluster_csv,candidate_csv,input_fits
1,21.5,383964.0,70137,668,5952,608,0.9101796407185628,1562,0.26243279569892475,8.910179640718562,2097,1.024943033002639,0.041863245458702125,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field01_i_lt_21p5/field01_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field01_i_lt_21p5/field01_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field01_i_lt_21p5/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field01/csst_field_01_full7band_i_lt_21p5_blindsearch_input.fits
1,22.0,383964.0,104504,668,7138,624,0.9341317365269461,1691,0.23690109274306528,10.68562874251497,2256,1.0305247570145886,0.04153047929395298,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field01_i_lt_22p0/field01_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field01_i_lt_22p0/field01_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field01_i_lt_22p0/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field01/csst_field_01_full7band_i_lt_22p0_blindsearch_input.fits
1,22.5,383964.0,152357,668,8139,637,0.9535928143712575,1762,0.21648851210222386,12.184131736526947,2344,1.036254647811299,0.04101135030982703,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field01_i_lt_22p5/field01_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field01_i_lt_22p5/field01_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field01_i_lt_22p5/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field01/csst_field_01_full7band_i_lt_22p5_blindsearch_input.fits
1,23.0,383964.0,216663,668,8596,636,0.9520958083832335,1836,0.2135877152163797,12.868263473053892,2425,1.0377425580769448,0.04299135411200028,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field01_i_lt_23p0/field01_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field01_i_lt_23p0/field01_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field01_i_lt_23p0/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field01/csst_field_01_full7band_i_lt_23p0_blindsearch_input.fits
1,23.5,383964.0,289945,668,8707,634,0.9491017964071856,1861,0.21373607442287815,13.034431137724551,2438,1.036364564445147,0.04279574040159631,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field01_i_lt_23p5/field01_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field01_i_lt_23p5/field01_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field01_i_lt_23p5/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field01/csst_field_01_full7band_i_lt_23p5_blindsearch_input.fits
1,24.0,383964.0,342669,668,8687,626,0.937125748502994,1813,0.20870265914585012,13.004491017964073,2388,1.0404703269553965,0.04243704886808075,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field01_i_lt_24p0/field01_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field01_i_lt_24p0/field01_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field01_i_lt_24p0/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field01/csst_field_01_full7band_i_lt_24p0_blindsearch_input.fits
2,21.5,787461.0,150542,939,8753,882,0.939297124600639,2364,0.270078830115389,9.321618743343983,3061,1.0121842288980218,0.041440566680966295,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field02_i_lt_21p5/field02_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field02_i_lt_21p5/field02_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field02_i_lt_21p5/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field02/csst_field_02_full7band_i_lt_21p5_blindsearch_input.fits
2,22.0,787461.0,221185,939,10379,896,0.9542066027689031,2524,0.2431833509972059,11.05324813631523,3243,1.0185956256338726,0.04204575333370597,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field02_i_lt_22p0/field02_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field02_i_lt_22p0/field02_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field02_i_lt_22p0/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field02/csst_field_02_full7band_i_lt_22p0_blindsearch_input.fits
2,22.5,787461.0,316690,939,11470,907,0.9659211927582535,2664,0.23225806451612904,12.215122470713524,3436,1.0228297777907418,0.042510618206099915,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field02_i_lt_22p5/field02_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field02_i_lt_22p5/field02_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field02_i_lt_22p5/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field02/csst_field_02_full7band_i_lt_22p5_blindsearch_input.fits
2,23.0,787461.0,446995,939,11768,900,0.9584664536741214,2692,0.22875594833446636,12.53248136315229,3438,1.0097821744963382,0.04225366066651559,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field02_i_lt_23p0/field02_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field02_i_lt_23p0/field02_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field02_i_lt_23p0/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field02/csst_field_02_full7band_i_lt_23p0_blindsearch_input.fits
2,23.5,787461.0,597009,939,11872,904,0.9627263045793397,2680,0.22574123989218328,12.643237486687966,3446,1.0077240122068356,0.042776696257277314,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field02_i_lt_23p5/field02_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field02_i_lt_23p5/field02_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field02_i_lt_23p5/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field02/csst_field_02_full7band_i_lt_23p5_blindsearch_input.fits
2,24.0,787461.0,704661,939,11918,903,0.9616613418530351,2690,0.225709011579124,12.692225772097977,3444,1.0140712759135826,0.04253505869454305,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field02_i_lt_24p0/field02_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field02_i_lt_24p0/field02_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field02_i_lt_24p0/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field02/csst_field_02_full7band_i_lt_24p0_blindsearch_input.fits
3,21.5,396902.0,71585,546,5582,503,0.9212454212454212,1478,0.2647796488713723,10.223443223443223,1905,1.0224216576447078,0.04270237734863733,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field03_i_lt_21p5/field03_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field03_i_lt_21p5/field03_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field03_i_lt_21p5/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field03/csst_field_03_full7band_i_lt_21p5_blindsearch_input.fits
3,22.0,396902.0,106868,546,6638,517,0.9468864468864469,1580,0.2380235010545345,12.157509157509157,2026,1.0026369074032901,0.04346641717434546,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field03_i_lt_22p0/field03_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field03_i_lt_22p0/field03_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field03_i_lt_22p0/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field03/csst_field_03_full7band_i_lt_22p0_blindsearch_input.fits
3,22.5,396902.0,155050,546,7511,524,0.9597069597069597,1666,0.22180801491146318,13.756410256410257,2121,1.0333991425737064,0.04277234688724396,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field03_i_lt_22p5/field03_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field03_i_lt_22p5/field03_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field03_i_lt_22p5/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field03/csst_field_03_full7band_i_lt_22p5_blindsearch_input.fits
3,23.0,396902.0,222277,546,7915,523,0.9578754578754579,1706,0.21554011370814907,14.496336996336996,2165,1.0417399998829087,0.043450836098674506,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field03_i_lt_23p0/field03_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field03_i_lt_23p0/field03_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field03_i_lt_23p0/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field03/csst_field_03_full7band_i_lt_23p0_blindsearch_input.fits
3,23.5,396902.0,298039,546,8005,522,0.9560439560439561,1696,0.21186758276077453,14.66117216117216,2148,1.0251199321540778,0.04261948221872906,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field03_i_lt_23p5/field03_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field03_i_lt_23p5/field03_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field03_i_lt_23p5/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field03/csst_field_03_full7band_i_lt_23p5_blindsearch_input.fits
3,24.0,396902.0,353275,546,8050,519,0.9505494505494505,1706,0.21192546583850932,14.743589743589743,2168,1.0319961394705066,0.04347294580957606,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field03_i_lt_24p0/field03_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field03_i_lt_24p0/field03_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field03_i_lt_24p0/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field03/csst_field_03_full7band_i_lt_24p0_blindsearch_input.fits
4,21.5,1227448.0,238473,1377,11542,1295,0.9404502541757443,3289,0.2849592791543927,8.381989832970225,4501,1.031723754599972,0.04244487476333947,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field04_i_lt_21p5/field04_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field04_i_lt_21p5/field04_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field04_i_lt_21p5/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field04/csst_field_04_full7band_i_lt_21p5_blindsearch_input.fits
4,22.0,1227448.0,351164,1377,13690,1313,0.953522149600581,3483,0.2544192841490139,9.941902687000725,4776,1.0262522468694226,0.042969848519249065,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field04_i_lt_22p0/field04_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field04_i_lt_22p0/field04_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field04_i_lt_22p0/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field04/csst_field_04_full7band_i_lt_22p0_blindsearch_input.fits
4,22.5,1227448.0,502383,1377,15006,1316,0.9557007988380537,3530,0.23523923763827803,10.89760348583878,4828,1.0242764514548302,0.04371844716628859,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field04_i_lt_22p5/field04_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field04_i_lt_22p5/field04_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field04_i_lt_22p5/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field04/csst_field_04_full7band_i_lt_22p5_blindsearch_input.fits
4,23.0,1227448.0,707037,1377,15137,1319,0.9578794480755265,3535,0.23353372530884586,10.99273783587509,4809,1.0264264322448093,0.04290720533972847,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field04_i_lt_23p0/field04_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field04_i_lt_23p0/field04_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field04_i_lt_23p0/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field04/csst_field_04_full7band_i_lt_23p0_blindsearch_input.fits
4,23.5,1227448.0,936018,1377,14917,1308,0.9498910675381264,3467,0.232419387276262,10.832970225127088,4715,1.0173727352524582,0.04315752680091456,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field04_i_lt_23p5/field04_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field04_i_lt_23p5/field04_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field04_i_lt_23p5/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field04/csst_field_04_full7band_i_lt_23p5_blindsearch_input.fits
4,24.0,1227448.0,1098497,1377,14697,1313,0.953522149600581,3508,0.23868816765326256,10.673202614379084,4793,1.020277996808162,0.043075705442817025,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field04_i_lt_24p0/field04_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field04_i_lt_24p0/field04_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/field04_i_lt_24p0/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_grid_full7band_fields01_04_i_cuts_v11/inputs/field04/csst_field_04_full7band_i_lt_24p0_blindsearch_input.fits
5,21.5,,103030,1148,16381,1124,0.9790940766550522,3572,0.21805750564678592,14.269163763066203,4567,1.0382690550336404,0.04309343931541432,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field05_i_lt_21p5/field05_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field05_i_lt_21p5/field05_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/version_1_1_noppm_field05_7band_i_lt_21p5/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_inputs/field05_7band_i_band_cuts/field05_7band_i_lt_21p5_blindsearch_input.fits
5,22.0,,155612,1148,16857,1123,0.9782229965156795,3630,0.2153408079729489,14.683797909407666,4636,1.0472982784387606,0.043076244911717465,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field05_i_lt_22p0/field05_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field05_i_lt_22p0/field05_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/version_1_1_noppm_field05_7band_i_lt_22p0/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_inputs/field05_7band_i_band_cuts/field05_7band_i_lt_22p0_blindsearch_input.fits
5,22.5,,232859,1148,16771,1127,0.9817073170731707,3620,0.21584878659590961,14.608885017421603,4672,1.0267932129670012,0.04278168322868425,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field05_i_lt_22p5/field05_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field05_i_lt_22p5/field05_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/version_1_1_noppm_field05_7band_i_lt_22p5/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_inputs/field05_7band_i_band_cuts/field05_7band_i_lt_22p5_blindsearch_input.fits
5,23.0,,340902,1148,16936,1124,0.9790940766550522,3679,0.21722957014643363,14.752613240418118,4718,1.0299237745893697,0.04281140512449452,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field05_i_lt_23p0/field05_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field05_i_lt_23p0/field05_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/version_1_1_noppm_field05_7band_i_lt_23p0/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_inputs/field05_7band_i_band_cuts/field05_7band_i_lt_23p0_blindsearch_input.fits
5,23.5,,472365,1148,17111,1120,0.975609756097561,3687,0.21547542516509846,14.905052264808363,4711,1.0286264159147152,0.04288315729956693,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field05_i_lt_23p5/field05_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field05_i_lt_23p5/field05_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/version_1_1_noppm_field05_7band_i_lt_23p5/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_inputs/field05_7band_i_band_cuts/field05_7band_i_lt_23p5_blindsearch_input.fits
5,24.0,,580131,1148,17078,1126,0.980836236933798,3711,0.21729710738962407,14.876306620209059,4761,1.0344385301734436,0.04335576112393791,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field05_i_lt_24p0/field05_crossmatch_matches.csv,/Users/dengcanze/Documents/CSST/Codex/result/full7band_i_cut_grid_crossmatch_all_fields_r1p5_tightcoverage/field05_i_lt_24p0/field05_true_clusters_covered_tight.csv,/Users/dengcanze/Documents/CSST/Codex/result/version_1_1_noppm_field05_7band_i_lt_24p0/blind_search/COSMOS_Web_PPM_Candidates_v1_0.csv,/Users/dengcanze/Documents/CSST/Codex/result/blindsearch_inputs/field05_7band_i_band_cuts/field05_7band_i_lt_24p0_blindsearch_input.fits
