n_members_threshold,candidates_kept,matched_true_clusters,match_rate,participating_candidates,purity_proxy,candidate_density,matched_pairs,median_distance_mpc_h,median_abs_dz,field_id,i_limit
3,4398,557,0.8338323353293413,1357,0.3085493406093679,6.583832335329341,1844,1.0236865419906447,0.040078621747195564,1,21.5
5,3402,519,0.7769461077844312,1172,0.3445032333921223,5.092814371257485,1627,1.0378983723668573,0.039175647190362484,1,21.5
7,2768,488,0.7305389221556886,1005,0.36307803468208094,4.1437125748503,1420,1.0347709151795064,0.03825444273044987,1,21.5
10,2174,452,0.6766467065868264,834,0.38362465501379944,3.254491017964072,1189,1.0201145145629054,0.038129626335499156,1,21.5
15,1606,403,0.6032934131736527,624,0.38854296388542964,2.404191616766467,911,1.0030686597903322,0.03746589981556925,1,21.5
20,1237,358,0.5359281437125748,506,0.40905416329830235,1.8517964071856288,743,0.9957338509343384,0.03739325615837508,1,21.5
30,813,278,0.4161676646706587,364,0.44772447724477243,1.217065868263473,548,0.982609144489149,0.035489818006486096,1,21.5
50,343,179,0.2679640718562874,191,0.5568513119533528,0.5134730538922155,320,0.9472032910913928,0.03226658118357725,1,21.5
80,92,73,0.1092814371257485,68,0.7391304347826086,0.1377245508982036,126,0.9209183723470525,0.032027719463860155,1,21.5
100,33,34,0.05089820359281437,27,0.8181818181818182,0.04940119760479042,59,0.9239492354152546,0.036352570518943805,1,21.5
3,5567,588,0.8802395209580839,1534,0.27555236213400397,8.333832335329342,2070,1.0256355022739632,0.04044461396350513,1,22.0
5,4600,567,0.8488023952095808,1408,0.3060869565217391,6.88622754491018,1918,1.0239119455710028,0.039619524212948315,1,22.0
7,3828,545,0.8158682634730539,1251,0.3268025078369906,5.730538922155689,1708,1.0211873292421234,0.03889001122406932,1,22.0
10,3070,501,0.75,1059,0.3449511400651466,4.595808383233533,1463,1.0195496305121075,0.038877703152373266,1,22.0
15,2298,449,0.6721556886227545,826,0.35944299390774587,3.440119760479042,1142,1.0138598298756247,0.038923196920469694,1,22.0
20,1868,413,0.6182634730538922,693,0.37098501070663814,2.7964071856287425,959,1.0049844682298275,0.039026671868460816,1,22.0
30,1282,346,0.5179640718562875,514,0.40093603744149764,1.9191616766467066,740,1.0037457589188454,0.03802713907499461,1,22.0
50,656,255,0.38173652694610777,309,0.47103658536585363,0.9820359281437125,471,0.9980735633077175,0.036352570518943805,1,22.0
80,173,113,0.1691616766467066,108,0.6242774566473989,0.25898203592814373,191,0.9342078674821833,0.03266904019016956,1,22.0
100,74,65,0.09730538922155689,57,0.7702702702702703,0.11077844311377245,109,0.9605366979088352,0.03312146560946476,1,22.0
3,6943,625,0.9356287425149701,1674,0.24110615007921649,10.3937125748503,2241,1.0364041499785552,0.040480237429131094,1,22.5
5,6042,610,0.9131736526946108,1591,0.2633234028467395,9.044910179640718,2147,1.0361051456440429,0.04006681723444849,1,22.5
7,5200,591,0.8847305389221557,1475,0.28365384615384615,7.7844311377245505,2007,1.0321452422729407,0.03952249603025759,1,22.5
10,4281,566,0.8473053892215568,1286,0.3003971034804952,6.408682634730539,1767,1.0361051456440429,0.03894407454517401,1,22.5
15,3200,516,0.7724550898203593,1014,0.316875,4.790419161676646,1397,1.0321452422729407,0.037663814201014056,1,22.5
20,2609,473,0.7080838323353293,860,0.32962821004216175,3.905688622754491,1181,1.0318609927254283,0.038089288334033244,1,22.5
30,1919,406,0.6077844311377245,673,0.35070349140177176,2.872754491017964,944,1.02211677249406,0.038060736699243536,1,22.5
50,1076,319,0.47754491017964074,429,0.3986988847583643,1.6107784431137724,629,1.0154537553736471,0.03733095980983045,1,22.5
80,382,179,0.2679640718562874,187,0.4895287958115183,0.5718562874251497,301,0.9557035540970809,0.03352449125599305,1,22.5
100,151,115,0.1721556886227545,90,0.5960264900662252,0.22604790419161677,170,0.9580265757654087,0.033627251353125304,1,22.5
3,8062,630,0.9431137724550899,1806,0.22401389233440833,12.068862275449101,2391,1.040696911325247,0.04284969734027322,1,23.0
5,7314,624,0.9341317365269461,1750,0.2392671588733935,10.949101796407186,2324,1.0388504352985268,0.04244007845939107,1,23.0
7,6595,617,0.9236526946107785,1667,0.2527672479150872,9.872754491017965,2231,1.0357782326600626,0.0417078272588558,1,23.0
10,5619,591,0.8847305389221557,1480,0.2633920626445987,8.411676646706587,1994,1.035318897205451,0.0411413892520098,1,23.0
15,4337,550,0.8233532934131736,1204,0.2776112520175236,6.49251497005988,1626,1.0310433820247757,0.040676614497736206,1,23.0
20,3606,520,0.7784431137724551,1026,0.28452579034941766,5.3982035928143715,1395,1.0283359494020854,0.04058327929301281,1,23.0
30,2778,473,0.7080838323353293,843,0.30345572354211664,4.158682634730539,1157,1.0169345846439781,0.03984195374793148,1,23.0
50,1617,389,0.5823353293413174,575,0.3555967841682127,2.4206586826347305,818,1.0089574281186464,0.04071430668878145,1,23.0
80,777,257,0.3847305389221557,303,0.38996138996138996,1.1631736526946108,442,0.9787195998452105,0.04081796809519986,1,23.0
100,382,169,0.25299401197604793,176,0.4607329842931937,0.5718562874251497,276,0.9522809878427687,0.04252059745473577,1,23.0
3,8501,630,0.9431137724550899,1852,0.21785672273850135,12.726047904191617,2427,1.0362131059122628,0.04266743252952321,1,23.5
5,8089,626,0.937125748502994,1823,0.22536778340956856,12.109281437125748,2394,1.0383872468442097,0.042392546110294915,1,23.5
7,7527,623,0.9326347305389222,1765,0.2344891723130065,11.267964071856287,2329,1.0425067527668586,0.041863245458702125,1,23.5
10,6618,603,0.9026946107784432,1605,0.242520398912058,9.907185628742514,2125,1.0437418618386856,0.042125942963314955,1,23.5
15,5330,567,0.8488023952095808,1367,0.25647279549718577,7.979041916167665,1812,1.0468346920570624,0.041664738026135434,1,23.5
20,4383,545,0.8158682634730539,1130,0.25781428245493954,6.561377245508982,1510,1.0435248833862423,0.04269570787177043,1,23.5
30,3431,508,0.7604790419161677,921,0.2684348586417954,5.13622754491018,1239,1.0303804906810712,0.04244595602879353,1,23.5
50,2289,438,0.655688622754491,688,0.3005679335954565,3.4266467065868262,947,1.0074112381158191,0.0423031076755187,1,23.5
80,1188,307,0.4595808383233533,399,0.33585858585858586,1.778443113772455,564,0.9911860185949865,0.04206542888921838,1,23.5
100,745,233,0.34880239520958084,276,0.3704697986577181,1.1152694610778444,407,0.9823950632107321,0.041640762207975024,1,23.5
3,8569,625,0.9356287425149701,1807,0.21087641498424553,12.827844311377245,2382,1.0404703269553965,0.04244595602879353,1,24.0
5,8327,624,0.9341317365269461,1791,0.21508346343220847,12.465568862275449,2363,1.0407511446314452,0.04236349345199264,1,24.0
7,7903,621,0.9296407185628742,1759,0.22257370618752373,11.830838323353293,2328,1.0407374887155383,0.04237801978114378,1,24.0
10,7109,609,0.9116766467065869,1632,0.22956815304543537,10.642215568862275,2174,1.0418711094654776,0.042606743841624994,1,24.0
15,5870,567,0.8488023952095808,1387,0.2362862010221465,8.7874251497006,1850,1.0424778499259504,0.04282162533957761,1,24.0
20,4877,542,0.811377245508982,1163,0.23846627024810335,7.300898203592815,1554,1.0354328447899903,0.043528941458695986,1,24.0
30,3829,509,0.7619760479041916,937,0.24471141290154086,5.732035928143713,1271,1.0257590313457456,0.043479429358437294,1,24.0
50,2625,447,0.6691616766467066,709,0.2700952380952381,3.929640718562874,978,1.0088332493076158,0.04382993152546594,1,24.0
80,1467,325,0.4865269461077844,418,0.2849352419904567,2.196107784431138,591,0.9902032735922257,0.04582213986591471,1,24.0
100,965,240,0.3592814371257485,284,0.29430051813471503,1.4446107784431137,404,0.9801934467117557,0.046082982937467015,1,24.0
3,6920,839,0.8935037273695421,2178,0.3147398843930636,7.369542066027689,2852,1.0115675250227247,0.04027601914430401,2,21.5
5,5728,792,0.8434504792332268,1988,0.3470670391061452,6.10010649627263,2626,1.0104869121117876,0.039564887441631114,2,21.5
7,4678,746,0.7944621938232161,1772,0.3787943565626336,4.981895633652822,2363,1.000899746998815,0.03843438861690096,2,21.5
10,3700,687,0.731629392971246,1490,0.4027027027027027,3.9403620873269434,2022,0.9918612785308272,0.03734488763515592,2,21.5
15,2774,617,0.6570820021299254,1177,0.42429704397981255,2.954206602768903,1599,0.9438702224869228,0.03622493294544149,2,21.5
20,2133,573,0.610223642172524,946,0.4435067979371777,2.2715654952076676,1308,0.935520886771686,0.0366290616760068,2,21.5
30,1624,513,0.5463258785942492,778,0.479064039408867,1.7294994675186368,1087,0.9100680197158921,0.03569539408231191,2,21.5
50,896,378,0.402555910543131,477,0.5323660714285714,0.9542066027689031,698,0.890704147742783,0.034033949911145334,2,21.5
80,449,236,0.25133120340788073,259,0.576837416481069,0.47816826411075614,384,0.8624021067477362,0.032757857048767214,2,21.5
100,240,145,0.154419595314164,146,0.6083333333333333,0.25559105431309903,222,0.8849935610575785,0.03556305457645384,2,21.5
3,8083,869,0.9254526091586794,2337,0.28912532475566005,8.608093716719916,3041,1.0172833615513401,0.04079398976438364,2,22.0
5,7076,842,0.8966986155484558,2223,0.31416054267947996,7.5356762513312034,2912,1.0173984140777192,0.040309202370345104,2,22.0
7,6218,811,0.8636847710330139,2072,0.3332261177227404,6.621938232161875,2735,1.01714080708234,0.03984881608396906,2,22.0
10,5102,766,0.8157614483493077,1870,0.3665229321834575,5.433439829605963,2505,1.0073470078010345,0.039404044871974686,2,22.0
15,3762,690,0.7348242811501597,1479,0.39314194577352474,4.006389776357827,2017,0.9947370282204844,0.03859345815493187,2,22.0
20,2981,650,0.6922257720979765,1193,0.40020127474002015,3.174653887113951,1648,0.976486946974841,0.04001900778842701,2,22.0
30,2297,597,0.6357827476038339,957,0.41663038746190684,2.446219382321619,1333,0.9454126067722887,0.039177632095889425,2,22.0
50,1540,508,0.5410010649627263,719,0.4668831168831169,1.640042598509052,1019,0.9325657026940258,0.03756755656864599,2,22.0
80,822,368,0.3919062832800852,442,0.537712895377129,0.8753993610223643,651,0.8766320588129413,0.03532292930911951,2,22.0
100,481,270,0.28753993610223644,289,0.6008316008316008,0.5122470713525027,439,0.8547611000545441,0.032757857048767214,2,22.0
3,10044,895,0.9531416400425985,2581,0.2569693349263242,10.696485623003195,3352,1.0211462639075952,0.04207621123590233,2,22.5
5,8711,888,0.9456869009584664,2484,0.28515669842727587,9.27689030883919,3248,1.0214807100631427,0.04184197677363416,2,22.5
7,7933,876,0.9329073482428115,2385,0.3006428841547964,8.448349307774228,3124,1.0211462639075952,0.041551734271406904,2,22.5
10,6873,846,0.9009584664536742,2198,0.3198021242543285,7.319488817891374,2902,1.0183504967908374,0.04114058971243739,2,22.5
15,5373,780,0.8306709265175719,1835,0.34152242694956264,5.722044728434505,2449,1.007679990315242,0.0400694648888823,2,22.5
20,4205,736,0.7838125665601704,1534,0.3648038049940547,4.4781682641107565,2068,0.9975382815592786,0.04030141329062467,2,22.5
30,3075,669,0.7124600638977636,1155,0.375609756097561,3.2747603833865813,1569,0.9856368990785077,0.03972774059555523,2,22.5
50,2204,584,0.6219382321618744,908,0.41197822141560797,2.347177848775293,1255,0.9793547742618389,0.03861370115345586,2,22.5
80,1327,451,0.4802981895633653,600,0.45214770158251694,1.4132055378061767,846,0.9475871300249916,0.038230779700701434,2,22.5
100,935,374,0.39829605963791265,461,0.493048128342246,0.9957401490947817,662,0.9248050787057543,0.03649040428316386,2,22.5
3,11484,899,0.9574014909478168,2674,0.23284569836293975,12.23003194888179,3418,1.0102074001588983,0.042195110331429864,2,23.0
5,10782,893,0.9510117145899893,2634,0.2442960489705064,11.482428115015974,3377,1.00855923012681,0.04206834646586166,2,23.0
7,9887,884,0.9414270500532481,2570,0.2599372913927379,10.529286474973375,3307,1.009898602709479,0.04183402930968494,2,23.0
10,8677,870,0.9265175718849841,2437,0.2808574392070992,9.240681576144835,3154,1.0080397520501205,0.04159763145527884,2,23.0
15,7233,823,0.8764643237486688,2125,0.29379234066085996,7.702875399361022,2769,1.0066124562131955,0.040651815248015005,2,23.0
20,5977,783,0.8338658146964856,1821,0.30466789359210306,6.365282215122471,2375,0.9949540281055581,0.04052232500060304,2,23.0
30,4324,734,0.7816826411075612,1361,0.31475485661424607,4.604898828541001,1802,0.9834953010108134,0.04052939615008727,2,23.0
50,3206,676,0.7199148029818956,1133,0.35339987523393634,3.4142705005324814,1521,0.9681660419967494,0.03992593826642388,2,23.0
80,1854,546,0.5814696485623003,754,0.40668824163969797,1.97444089456869,1037,0.9694059280227302,0.037587728950750465,2,23.0
100,1418,447,0.476038338658147,588,0.4146685472496474,1.5101171458998934,815,0.9681660419967494,0.03662825702988254,2,23.0
3,11819,904,0.9627263045793397,2679,0.22666892292072088,12.586794462193824,3445,1.0080133324136245,0.0427371375353407,2,23.5
5,11601,904,0.9627263045793397,2670,0.23015257305404707,12.354632587859426,3436,1.0070676466051958,0.04264086519226362,2,23.5
7,11225,901,0.9595314164004259,2648,0.23590200445434298,11.954206602768902,3412,1.006688182598921,0.04256067780130901,2,23.5
10,10341,890,0.9478168264110756,2563,0.24784837056377526,11.012779552715655,3319,1.0091566478857845,0.04254422740051156,2,23.5
15,8623,851,0.906283280085197,2291,0.26568479647454485,9.183173588924388,2988,1.0017158927438494,0.041949948610291055,2,23.5
20,7374,801,0.853035143769968,2019,0.27379983726607,7.853035143769968,2616,0.9980090543636817,0.042342002532042206,2,23.5
30,5499,763,0.8125665601703941,1540,0.2800509183487907,5.856230031948882,2023,0.9751517403172751,0.04210914402979188,2,23.5
50,4172,704,0.7497337593184239,1248,0.29913710450623204,4.443024494142705,1633,0.9759239521877029,0.041781779853220846,2,23.5
80,2759,622,0.6624068157614483,942,0.34142805364262413,2.9382321618743346,1264,0.9601348632729301,0.04100849406119278,2,23.5
100,1991,526,0.5601703940362087,728,0.3656454043194375,2.1203407880724177,984,0.9502254812927549,0.04054450485598993,2,23.5
3,11896,903,0.9616613418530351,2689,0.22604236718224613,12.668796592119277,3443,1.014315024594034,0.04252588998857454,2,24.0
5,11821,903,0.9616613418530351,2687,0.2273073344048727,12.588924387646433,3441,1.014315024594034,0.04251937732334521,2,24.0
7,11643,901,0.9595314164004259,2675,0.22975178218672163,12.399361022364218,3429,1.0138275272331314,0.04246421023062852,2,24.0
10,11134,894,0.952076677316294,2624,0.23567451050835278,11.857294994675186,3371,1.013770896567954,0.04236504522641815,2,24.0
15,9684,857,0.9126730564430245,2394,0.24721189591078066,10.313099041533546,3094,1.0140712759135826,0.04196136356001795,2,24.0
20,8279,817,0.8700745473908413,2108,0.2546201232032854,8.816826411075612,2716,1.0047116670506848,0.04250194365481097,2,24.0
30,6116,778,0.8285410010649628,1612,0.26357096141268804,6.513312034078807,2097,0.9816057661787123,0.04210914402979188,2,24.0
50,4720,730,0.777422790202343,1296,0.2745762711864407,5.026624068157615,1700,0.9710128955581361,0.04152482101280347,2,24.0
80,3367,643,0.6847710330138446,999,0.2967032967032967,3.5857294994675186,1334,0.9660533444130281,0.04058437604966064,2,24.0
100,2507,552,0.5878594249201278,788,0.31431990426804945,2.66986155484558,1063,0.9592960439074238,0.04054564239004188,2,24.0
3,4090,466,0.8534798534798534,1276,0.3119804400977995,7.490842490842491,1680,1.032548901602326,0.04088924551644657,3,21.5
5,3258,439,0.8040293040293041,1085,0.33302639656230815,5.967032967032967,1451,1.0207492733004024,0.040255372724587235,3,21.5
7,2671,395,0.7234432234432234,932,0.3489329839011606,4.891941391941392,1271,1.0147991322894858,0.039658008211913565,3,21.5
10,2129,376,0.6886446886446886,766,0.35979333020197274,3.899267399267399,1064,1.0149123016621506,0.039516967964176614,3,21.5
15,1614,338,0.6190476190476191,615,0.38104089219330856,2.956043956043956,864,0.9936881056828728,0.038841235356346315,3,21.5
20,1257,303,0.554945054945055,507,0.4033412887828162,2.302197802197802,712,0.9900402491479512,0.035910018004134486,3,21.5
30,800,228,0.4175824175824176,333,0.41625,1.465201465201465,485,0.949358061800705,0.03393187426959987,3,21.5
50,327,131,0.23992673992673993,145,0.4434250764525994,0.5989010989010989,226,0.8996958371707106,0.033968152484692704,3,21.5
80,42,27,0.04945054945054945,29,0.6904761904761905,0.07692307692307693,48,0.7670646668171418,0.030230076076495582,3,21.5
100,12,14,0.02564102564102564,11,0.9166666666666666,0.02197802197802198,20,0.5133859393613733,0.022677329584712164,3,21.5
3,5199,498,0.9120879120879121,1434,0.27582227351413735,9.521978021978022,1867,1.0026816453455027,0.042537593968423604,3,22.0
5,4353,473,0.8663003663003663,1291,0.2965770732827935,7.972527472527473,1701,1.0038813424394648,0.04210801439116041,3,22.0
7,3687,452,0.8278388278388278,1164,0.31570382424735555,6.752747252747253,1553,1.0038813424394648,0.04226237595960236,3,22.0
10,2899,424,0.7765567765567766,968,0.33390824422214554,5.309523809523809,1308,0.9980793947879981,0.04213002784765463,3,22.0
15,2243,396,0.7252747252747253,801,0.3571110120374498,4.108058608058608,1091,0.9909135232276663,0.04181931297517627,3,22.0
20,1851,360,0.6593406593406593,675,0.3646677471636953,3.39010989010989,925,0.9909135232276663,0.040376692205696174,3,22.0
30,1268,310,0.5677655677655677,504,0.39747634069400634,2.3223443223443225,711,0.9844153372454395,0.03965886658142559,3,22.0
50,623,208,0.38095238095238093,277,0.4446227929373997,1.141025641025641,396,0.975195360106023,0.03823822786197853,3,22.0
80,98,66,0.12087912087912088,57,0.5816326530612245,0.1794871794871795,95,0.8806717258770117,0.040203831452436736,3,22.0
100,24,20,0.03663003663003663,15,0.625,0.04395604395604396,27,0.8616618091007401,0.019796168547563265,3,22.0
3,6408,516,0.945054945054945,1595,0.24890761548064919,11.736263736263735,2042,1.0332240006168578,0.04242478711003689,3,22.5
5,5563,496,0.9084249084249084,1496,0.26891964767211934,10.188644688644688,1931,1.0333991425737064,0.04184729515836422,3,22.5
7,4887,487,0.891941391941392,1378,0.28197258031512173,8.95054945054945,1794,1.034640787336298,0.04140079247565953,3,22.5
10,4053,463,0.847985347985348,1209,0.29829755736491487,7.423076923076923,1595,1.0345859747322101,0.042002993538366895,3,22.5
15,3098,429,0.7857142857142857,973,0.31407359586830214,5.673992673992674,1301,1.0246479531099162,0.042046108203823485,3,22.5
20,2543,396,0.7252747252747253,842,0.331104994101455,4.657509157509158,1131,1.0228991085505927,0.04119546619669706,3,22.5
30,1799,353,0.6465201465201466,637,0.3540856031128405,3.2948717948717947,874,1.0169242538477574,0.04056458568359595,3,22.5
50,1051,284,0.5201465201465202,411,0.3910561370123692,1.924908424908425,568,1.0073507092246528,0.04021903589756585,3,22.5
80,265,132,0.24175824175824176,137,0.5169811320754717,0.48534798534798534,211,0.9490215720419906,0.03797375605534753,3,22.5
